Ca,Na,Si,K,Mg,F-,Cl-,Br-,SO-,Li,Be,B,Al,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,As,Rb,Sr,Y,Mo,Cd,Sb,Cs,Ba,Pb,pH
71.22143063465278,2.6423395287570983,49.37157403851968,20.961114882992447,10.388924096106766,33.728561108629094,0.8601643261393677,41.94524414955663,47.02974456383243,40.619420854540024,92.28392155352343,38.25130846162541,75.09164233926681,66.50309031758161,63.96865287419525,20.169412666933194,76.99571572052946,41.21080659572917,48.03161164381077,13.574555647409603,82.12014270338159,83.18278692064747,3.7354840819062707,62.71511890477527,41.281931879586864,88.3220277659432,39.6062148275341,9.295625231192673,93.413245496953,60.82709947801054,40.89434582639624,26.25191180744153,57.53618134465827
70.54777862582321,84.49379395385986,16.1581048452909,26.268173950443995,68.43487254747035,76.04994812016427,0.0729170036480542,4.370143690816175,5.461722870057761,95.53347175467212,4.315606378704018,64.65108399666116,95.84358461871082,21.616612859597684,80.02590222058453,43.61967132398631,44.85466788274506,40.66703505827447,91.58825523356778,34.40966165481358,47.584611559429376,41.3543602689049,40.56586357000693,67.66252663185607,3.5058976210404214,10.3561076911854,38.952563135029706,87.20980273609665,72.57596448803092,7.1612092981184645,91.98906571646725,74.23799187977303,72.15987598872552
38.86823078344415,0.10146550360204953,62.92072582130124,51.419346795288035,67.91557853583961,98.7876582826743,32.93515956476989,26.06369686246569,9.763115759006858,79.14134413204211,89.7006306997435,80.64367570799358,2.632016822282246,83.75509127291176,52.82592918865833,43.0285837215173,65.67171879420715,74.13692875349453,70.99606756811787,3.114619397983587,84.24559969387398,30.178903403238966,53.75033787845277,49.693189592054544,77.68007680279835,58.58539040297479,42.80306465748034,6.679199212811793,30.234299864289195,83.79444501704563,63.885790520221796,78.97134610550026,73.02520196746393
53.610286020093945,83.39739357129767,70.0509613066313,88.83561360189508,22.10460971237166,21.62809423536942,52.7639033300778,58.126660207038114,2.1709340080782513,1.9020730424255117,28.16335519007843,61.12906138999289,19.16903522800143,31.712203596230992,81.05608156394756,82.71133594459803,99.2440291003043,98.81130917221687,9.436608720217777,63.30237958117997,61.67171256691788,30.033449526283885,97.77297677654323,11.660235110593076,15.939115723833542,99.114439193875,3.3079647482022634,11.160325174433394,25.322678827805746,15.13946958543313,27.859240511776505,76.94703290238574,7.868496983976603
59.09733748818813,29.80986527103986,88.43376890004468,14.14023749041039,34.83672938113267,31.67181139575416,99.05058087559001,54.55951478523694,0.7786552323739926,60.00104676280097,65.85504950477483,53.82509068364152,29.50584478893836,95.52886669596872,11.838788038108827,3.4145680965562475,62.84053039627718,13.906420396543794,52.15291967350879,58.540768046521386,85.25223076119585,13.340751507448523,21.781463052954585,17.323551462144682,22.708219097093263,6.876902697061016,9.847717629950047,52.38087338366294,96.43696560203382,51.36883209474239,50.0730147996157,11.289028817550872,82.5059868592928
11.23625850375236,4.923101098779503,18.653970755471594,74.28700107043898,77.53667268224534,9.46737017103052,43.887933340922146,60.21349476992782,85.94401267891567,66.2979585832592,91.15510922203754,36.12990313941417,89.44821315117866,58.38852500554796,69.40097248918262,36.42169582180968,82.31537433781777,36.27855576871062,5.095285876572553,3.5221322692936208,17.39428719806847,26.4717460349549,4.001946162700854,91.46083599165662,30.852320593746185,4.997952378801185,88.68269554216945,80.87284851511933,90.09271261303275,1.0319023154197415,29.80205621380142,90.99461621592356,68.34030114243318
42.481141010300306,10.204022200261264,84.32862131291141,94.53897065942952,16.507122647165406,63.940304259218195,10.39350197661404,30.313408324995063,0.5051956418496761,78.373858565407,7.814023450031415,96.34535588240834,95.50822338817567,20.932649168683525,15.188925684163602,51.1289912697176,21.95032262305332,16.70971634574121,68.85431754547578,87.83156950738818,33.663183344595424,57.19366785989224,2.905024008834145,1.619930208861553,8.456231964192828,35.24725828995068,30.979218216371006,9.211046369120456,0.3683103038621405,76.3836954390238,90.23247677740257,52.534679206343796,1.5051995417049158
65.89836190432196,80.80453353971738,24.92932645542775,67.394440782213,5.20819903518378,19.71730049751075,60.12169043676464,85.56246049468417,97.43219945584893,26.322365596074782,23.760933218164272,80.59322393303805,20.46521144301351,38.08615714487943,12.904222899137007,53.26374048958584,28.24958663506969,20.628263851286555,66.05024048439259,24.954534403699736,14.771829095621358,12.916333159669291,96.89242746043836,69.30567366786939,29.571446420173174,70.80129172924813,75.74145496082859,71.8747268577836,9.144763394624356,7.383610445631394,85.67894300302001,26.687208098913505,92.68735408525394
5.949502151779129,3.30146323219469,73.91382381148378,72.8091041941069,73.99446790703071,34.608141954961745,4.903738964698023,27.666871909271684,85.93672327918615,2.3666654308191815,13.512106283106318,97.35910672031606,38.321234867786636,59.278469385221456,43.520101527280694,58.92240599692283,84.64294949941852,71.34636540265362,77.58755113078024,17.908859203829675,53.93717992313447,36.348081668138065,93.02454943022964,72.86160385339787,1.4770413745788802,97.2015146601261,95.61255137825184,22.642944684393573,3.5103012916986587,96.71355320543529,13.293706929629822,1.3791171948857373,53.5078915522113
63.339221701714585,55.9694504560008,28.634191133527885,12.271422947607347,69.32628508463775,28.758019679154334,52.51927030436841,77.74598353314269,59.995383076123744,5.382252324056546,43.11125453539633,54.154506443028225,55.94073692126137,80.45185685466505,98.04466335508462,86.01601799872444,35.70472029037671,14.351146248007785,16.373101910056043,39.791708135604,27.513825825606673,49.94962689959473,44.40153194245278,42.97526875641178,81.11839564768381,38.116145780093404,39.70456594450186,62.53608619250851,6.428907339239453,2.466854179904643,56.87470562232496,17.162206122933142,26.062721558130285
